id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
graph-id-function-wrapped-contains-target-18-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	267861			cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-18-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	12	6781	abf0682228739bdef1eb0d4b5b1449d7697f9412e644bd07a974f6e04213652e	266819		fixture-tika-02	cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	12	1	1	63	1	0
graph-id-function-wrapped-contains-target-18-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	200	95198	7d65fbc43e0cf8a1d4323c709e6963c32bdea3f389f5b683f619eee1fd79dc90	473967		fixture-tika-02	cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-19-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	266890			cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-19-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	11	6327	72232d5a8299b69c619beb4cebd0967a4ca8f1378844d7914f795f7c5126cc48	299109		fixture-tika-03	cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	11	1	1	63	1	0
graph-id-function-wrapped-contains-target-19-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	200	96673	6ab8193cda24a8f589b0e7412ffcc3549afc3180a092c899437bb3ef2f8324ef	798595		fixture-tika-03	cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-20-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	2667784			cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-20-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	1	763	7811e1c0f64fb9174b112349d7a5f89fec8a71f59a6b66db3b1e97241f5dc93c	310642		fixture-tika-04	cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-20-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	200	91604	a93cd6116bda146e01916f4ab7d54aa664da5b5c2287de109c82d6c48fcd38f8	449762		fixture-tika-04	cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-21-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	289803			cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-21-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	1	765	1cf450577b12b3b6a7c19f53479709a92a169add0c4f9defecbc55254bf8d5b3	237133		fixture-tika-05	cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-21-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	200	96334	eb6b03599a26f520b43896ee6af6cb6d2a3ec0783b66a0bcb29642b029a4b6eb	569997		fixture-tika-05	cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-22-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	227156			cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-22-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	11	6331	43d88524d9da26840d520d8260a6801a2d864c2023e9806c3df4a5e673a5fd66	224530		fixture-tika-06	cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	11	1	1	63	1	0
graph-id-function-wrapped-contains-target-22-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	200	98397	b1cc908cf8cd6a2354b320afca9ad225990c59be93a53ddc3912afb3b0d46d7b	460161		fixture-tika-06	cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-23-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	209573			cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-23-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	11	6135	718b52d4d32659cb9b39b84bdb87d6226a9be4436e73fa316936d1333dfa50c0	261639		fixture-tika-07	cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	11	1	1	63	1	0
graph-id-function-wrapped-contains-target-23-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	200	95056	d5aa9163a912371065002f30549de9cefea57af859f009a275e381b0a849633e	456064		fixture-tika-07	cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-24-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	508141			cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-24-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	1	754	033650595463ffba6f1f515fc8a38ba023fdd37a0e2442442be40f2d8baee0b4	254817		fixture-tika-08	cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-24-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	200	96144	13cc3d04be15c5d98101b6676211e0260c08571becd6cbc7be1dcfad1b7efce8	427139		fixture-tika-08	cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-25-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	233527			cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-25-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	17	9434	57a7fb26e2c1557848eddaabb17076d92c9b2ef2e0ff6b92be3de4374fe1fa9b	234590		fixture-tika-09	cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	17	1	1	63	1	0
graph-id-function-wrapped-contains-target-25-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	200	90260	d606d19bfcb83b224b953bd70176bc52dc06d427ef6ab3d0cc311bc6ed6fc260	454520		fixture-tika-09	cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-26-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	606946			cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-26-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	1	791	550bd45f802381cb65ea30928a856fc0c2bc207cbfc2a147aad4312130548c9a	486431		fixture-tika-10	cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-26-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	200	96089	d0bdae62973cb737c05eda37d83d6fd7dea4520a7f87acdd4ed9a2fba1f97888	395701		fixture-tika-10	cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-27-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	271508			cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-27-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	14	8030	e1858d468e2cee9daff29f91791894b539cc1c9bfb8d57bb0eaa364a24ec0f04	207058		fixture-tika-11	cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	14	1	1	63	1	0
graph-id-function-wrapped-contains-target-27-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	200	95559	bcb492a91a247979acd291eaea381c0db6d952c0baff29193145ae7356b00907	383328		fixture-tika-11	cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-28-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	458138			cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-28-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	12	6370	8871e0dc77f7df7110f742adaac439b8d2f4e912a3a21e1793fda026e0955f9b	340688		fixture-tika-12	cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	12	1	1	63	1	0
graph-id-function-wrapped-contains-target-28-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	200	101142	3ec255435f1804ca883e61ce69218b0c9b6812e5f4d6241be813f3a04980ff78	396802		fixture-tika-12	cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-29-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	166040			cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-29-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	1	759	7c9cbf2db3468e4d9ec5f9ce37c29746bb3071949804d250165a0310edd3182c	177883		fixture-tika-13	cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-29-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	200	96005	cb6245f16fc1df4cadc32295db3c94d74d99d6ac24ca00ba686085574c3842f9	332562		fixture-tika-13	cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-30-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	205054			cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-30-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	10	5866	c85815e1257e7d89a547803b839a8fa3d5c32a25ad93fc4df95c67dd0df38386	228277		fixture-tika-14	cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	10	1	1	63	1	0
graph-id-function-wrapped-contains-target-30-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	200	95471	766b9ef7e8ecf0adce38af75461cc8c431950c6a78cf29871668bb82bbc59681	669673		fixture-tika-14	cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-31-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-15	fixture-tika-15	1	80331285783d790177bcaeeebf677e98900445b2273d41781c6e07aa5683a500	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	403906			cypher-graph-id-predicate	64	1	fixture-tika-15	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-31-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-15	fixture-tika-15	1	80331285783d790177bcaeeebf677e98900445b2273d41781c6e07aa5683a500	success	1	779	5b2641a56fc0d1ce3cad560f98de3ab642d893c5f6c2be5bb57444732d364805	674903		fixture-tika-15	cypher-graph-id-predicate	64	1	fixture-tika-15	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-31-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-tika-15	fixture-tika-15	1	80331285783d790177bcaeeebf677e98900445b2273d41781c6e07aa5683a500	success	200	90493	6cea2d1b1fba9817e31904018fa5ce3734b41bb641feab5c7c6849206b05e3c1	406250		fixture-tika-15	cypher-graph-id-predicate	64	1	fixture-tika-15	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-32-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-00	fixture-hive-00	1	ea11677be4d3166ee79e7aa4f8c5ff603c5cb6bb9f65649cfc46854eedb1b466	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	230151			cypher-graph-id-predicate	64	1	fixture-hive-00	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-32-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-00	fixture-hive-00	1	ea11677be4d3166ee79e7aa4f8c5ff603c5cb6bb9f65649cfc46854eedb1b466	success	4	2862	72e96499d86d64ae9da267f3b15791817d4250f06a8dfea9d09edd8c3c23a440	200015		fixture-hive-00	cypher-graph-id-predicate	64	1	fixture-hive-00	1	0	0	1	0	4	1	1	63	1	0
graph-id-function-wrapped-contains-target-32-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-00	fixture-hive-00	1	ea11677be4d3166ee79e7aa4f8c5ff603c5cb6bb9f65649cfc46854eedb1b466	success	200	92864	0ad6a5ae10cb27d8dd28af205e0df8ebd79b3e1ca0079c8c876100ee108fc38d	332773		fixture-hive-00	cypher-graph-id-predicate	64	1	fixture-hive-00	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-33-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-01	fixture-hive-01	1	3a9bab8befb64a5c5518ec83add10138c13ae31dfad00b5a26547f3cfc2bf0bb	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	260410			cypher-graph-id-predicate	64	1	fixture-hive-01	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-33-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-01	fixture-hive-01	1	3a9bab8befb64a5c5518ec83add10138c13ae31dfad00b5a26547f3cfc2bf0bb	success	4	2862	5436abb5d5a82ddf1b71cf6459ce0de5fe56d25b825b58b20bbe8cace9e3cde7	280595		fixture-hive-01	cypher-graph-id-predicate	64	1	fixture-hive-01	1	0	0	1	0	4	1	1	63	1	0
graph-id-function-wrapped-contains-target-33-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-01	fixture-hive-01	1	3a9bab8befb64a5c5518ec83add10138c13ae31dfad00b5a26547f3cfc2bf0bb	success	200	92578	e10f119cab32a77f2d8107211e2addcc69d3ab151ee08f60199ff7a8db9b6a1c	433852		fixture-hive-01	cypher-graph-id-predicate	64	1	fixture-hive-01	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-34-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	291015			cypher-graph-id-predicate	64	1	fixture-hive-02	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-34-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	4	2883	e83a01bd4b4e8f51ba0c51a53e73f87ec8dd6170bd60b37ef57b4eb9aba8bcc7	210084		fixture-hive-02	cypher-graph-id-predicate	64	1	fixture-hive-02	1	0	0	1	0	4	1	1	63	1	0
graph-id-function-wrapped-contains-target-34-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	200	94183	b06f89a813919b2f4278637c18773fe7508c48351caa08a76cefe1f54c9b7715	352119		fixture-hive-02	cypher-graph-id-predicate	64	1	fixture-hive-02	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-35-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	2773471			cypher-graph-id-predicate	64	1	fixture-hive-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-35-targeted	graph-id	graph-id-function-wrapped-contains	targeted	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	1	771	134378d176ef9559b3b9b40557762648c5aa55be889ba8cb2e7f752130b85ab7	220031		fixture-hive-03	cypher-graph-id-predicate	64	1	fixture-hive-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-function-wrapped-contains-target-35-dense	graph-id	graph-id-function-wrapped-contains	dense	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	200	91613	71eca3baa7c5adda9a19daaba5b66d08f4d30beebcfc1f6f8f3125a009484e93	386724		fixture-hive-03	cypher-graph-id-predicate	64	1	fixture-hive-03	1	0	0	1	0	200	1	1	63	1	0
graph-id-function-wrapped-contains-target-36-zero	graph-id	graph-id-function-wrapped-contains	zero	graph-id-function-equals-and-wrapped-contains	graph-routing	properties	200	fixture-hive-04	fixture-hive-04	1	d6abca6af79ede3e783b4b1d1bb2f17c22db5cf0b5c70506d31ea6d33509dcc5	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	367418			cypher-graph-id-predicate	64	1	fixture-hive-04	1	0	0	1	0	1	1	1	63	1	0
